lSLF07#2@94"Compile /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2FrictionJoint.cpp322178311#322178311#0(0"0(0#0#86"/Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2FrictionJoint.cpp8697356832#1393"    cd /Users/fpadilla/Documents/iphone/iNigma    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos -I/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/include -Ilibs "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -c /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2FrictionJoint.cpp -o "/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2FrictionJoint.o"0#

CCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2GearJoint.o" /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2GearJoint.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
s322178468.642827
e322178469.070726
r1
xCompileC
xbuild/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2GearJoint.o
x/Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2GearJoint.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2GearJoint.cpp322178468#322178469#0(0"0(0#0#82"/Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2GearJoint.cpp8708686880#1300"    cd /Users/fpadilla/Documents/iphone/iNigma    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos -I/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/include -Ilibs "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2GearJoint.cpp -o "/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2GearJoint.o"0#

CCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2GearJoint.o" /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2GearJoint.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
s322178311.097841
e322178311.640402
r1
xCompileC
xbuild/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2GearJoint.o
x/Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2GearJoint.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@90"Compile /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2GearJoint.cpp322178311#322178311#0(0"0(0#0#82"/Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2GearJoint.cpp8687999488#1385"    cd /Users/fpadilla/Documents/iphone/iNigma    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos -I/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/include -Ilibs "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -c /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2GearJoint.cpp -o "/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2GearJoint.o"0#

CCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Island.o" /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/b2Island.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
s322178465.728021
e322178466.127728
r1
xCompileC
xbuild/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Island.o
x/Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/b2Island.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/b2Island.cpp322178465#322178466#0(0"0(0#0#72"/Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/b2Island.cpp8718495968#1287"    cd /Users/fpadilla/Documents/iphone/iNigma    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos -I/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/include -Ilibs "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/b2Island.cpp -o "/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Island.o"0#

CCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Island.o" /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/b2Island.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
s322178308.302600
e322178308.960571
r1
xCompileC
xbuild/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Island.o
x/Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/b2Island.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@80"Compile /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/b2Island.cpp322178308#322178309#0(0"0(0#0#72"/Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/b2Island.cpp8710373728#1372"    cd /Users/fpadilla/Documents/iphone/iNigma    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos -I/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/include -Ilibs "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -c /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/b2Island.cpp -o "/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Island.o"0#

CCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Joint.o" /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2Joint.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
s322178468.846191
e322178469.460261
r1
xCompileC
xbuild/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Joint.o
x/Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2Joint.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2Joint.cpp322178468#322178469#0(0"0(0#0#78"/Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2Joint.cpp8695656896#1292"    cd /Users/fpadilla/Documents/iphone/iNigma    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos -I/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/include -Ilibs "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2Joint.cpp -o "/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Joint.o"0#

CCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Joint.o" /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2Joint.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
s322178311.552093
e322178311.985852
r1
xCompileC
xbuild/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Joint.o
x/Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2Joint.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@86"Compile /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2Joint.cpp322178311#322178311#0(0"0(0#0#78"/Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2Joint.cpp8710996928#1377"    cd /Users/fpadilla/Documents/iphone/iNigma    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos -I/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/include -Ilibs "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -c /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2Joint.cpp -o "/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Joint.o"0#

CCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2LineJoint.o" /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2LineJoint.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
s322178469.070860
e322178469.702705
r1
xCompileC
xbuild/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2LineJoint.o
x/Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2LineJoint.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2LineJoint.cpp322178469#322178469#0(0"0(0#0#82"/Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2LineJoint.cpp8712324768#1300"    cd /Users/fpadilla/Documents/iphone/iNigma    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos -I/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/include -Ilibs "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2LineJoint.cpp -o "/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2LineJoint.o"0#

CCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2LineJoint.o" /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2LineJoint.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
s322178311.640701
e322178312.094569
r1
xCompileC
xbuild/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2LineJoint.o
x/Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2LineJoint.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@90"Compile /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2LineJoint.cpp322178311#322178312#0(0"0(0#0#82"/Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2LineJoint.cpp8710124832#1385"    cd /Users/fpadilla/Documents/iphone/iNigma    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos -I/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/include -Ilibs "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -c /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2LineJoint.cpp -o "/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2LineJoint.o"0#

CCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Math.o" /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Common/b2Math.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
s322178464.754258
e322178465.091235
r1
xCompileC
xbuild/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Math.o
x/Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Common/b2Math.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Common/b2Math.cpp322178464#322178465#0(0"0(0#0#68"/Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Common/b2Math.cpp8656085824#1281"    cd /Users/fpadilla/Documents/iphone/iNigma    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos -I/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/include -Ilibs "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Common/b2Math.cpp -o "/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Math.o"0#

CCompileC "build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Math.o" /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Common/b2Math.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
s322178307.323251
e322178307.535686
r1
xCompileC
xbuild/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Math.o
x/Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Common/b2Math.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@76"Compile /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Common/b2Math.cpp322178307#322178307#0(0"0(0#0#68"/Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Common/b2Math.cpp8712336672#1366"    cd /Users/fpadilla/Documents/iphone/iNigma    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos -I/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphoneos/include -Ilibs "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -c /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Common/b2Math.cpp -o "/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Math.o"0#
