x/Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2MouseJoint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@91"Compile /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2MouseJoint.cpp321286787#321286787#0(0"0(0#0#83"/Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2MouseJoint.cpp8604124000#1523"    cd /Users/fpadilla/Documents/iphone/iNigma    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator -I/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator/include -Ilibs "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -c /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2MouseJoint.cpp -o "/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2MouseJoint.o"0#

CCompileC "build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2PolygonAndCircleContact.o" /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s325194978.846795
e325194979.163158
r1
xCompileC
xbuild/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2PolygonAndCircleContact.o
x/Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@106"Compile /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp325194978#325194979#0(0"0(0#0#98"/Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp8628096640#1452"    cd /Users/fpadilla/Documents/iphone/iNigma    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator -I/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator/include -Ilibs "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp -o "/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2PolygonAndCircleContact.o"0#

CCompileC "build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2PolygonAndCircleContact.o" /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s321286785.992110
e321286786.268933
r1
xCompileC
xbuild/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2PolygonAndCircleContact.o
x/Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@106"Compile /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp321286785#321286786#0(0"0(0#0#98"/Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp8610707584#1551"    cd /Users/fpadilla/Documents/iphone/iNigma    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator -I/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator/include -Ilibs "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -c /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp -o "/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2PolygonAndCircleContact.o"0#

CCompileC "build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2PolygonContact.o" /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Contacts/b2PolygonContact.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s325194978.996828
e325194979.411321
r1
xCompileC
xbuild/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2PolygonContact.o
x/Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Contacts/b2PolygonContact.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Contacts/b2PolygonContact.cpp325194978#325194979#0(0"0(0#0#89"/Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Contacts/b2PolygonContact.cpp8627682464#1434"    cd /Users/fpadilla/Documents/iphone/iNigma    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator -I/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator/include -Ilibs "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Contacts/b2PolygonContact.cpp -o "/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2PolygonContact.o"0#

CCompileC "build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2PolygonContact.o" /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Contacts/b2PolygonContact.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s321286786.250016
e321286786.535339
r1
xCompileC
xbuild/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2PolygonContact.o
x/Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Contacts/b2PolygonContact.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@97"Compile /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Contacts/b2PolygonContact.cpp321286786#321286786#0(0"0(0#0#89"/Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Contacts/b2PolygonContact.cpp8615215968#1533"    cd /Users/fpadilla/Documents/iphone/iNigma    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator -I/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator/include -Ilibs "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -c /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Contacts/b2PolygonContact.cpp -o "/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2PolygonContact.o"0#

CCompileC "build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2PolygonShape.o" /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Collision/Shapes/b2PolygonShape.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s325194976.625984
e325194976.908156
r1
xCompileC
xbuild/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2PolygonShape.o
x/Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Collision/Shapes/b2PolygonShape.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Collision/Shapes/b2PolygonShape.cpp325194976#325194976#0(0"0(0#0#86"/Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Collision/Shapes/b2PolygonShape.cpp8627435392#1429"    cd /Users/fpadilla/Documents/iphone/iNigma    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator -I/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator/include -Ilibs "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Collision/Shapes/b2PolygonShape.cpp -o "/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2PolygonShape.o"0#

CCompileC "build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2PolygonShape.o" /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Collision/Shapes/b2PolygonShape.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s321286783.852251
e321286784.118101
r1
xCompileC
xbuild/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2PolygonShape.o
x/Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Collision/Shapes/b2PolygonShape.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@94"Compile /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Collision/Shapes/b2PolygonShape.cpp321286783#321286784#0(0"0(0#0#86"/Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Collision/Shapes/b2PolygonShape.cpp8615240960#1528"    cd /Users/fpadilla/Documents/iphone/iNigma    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator -I/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator/include -Ilibs "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -c /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Collision/Shapes/b2PolygonShape.cpp -o "/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2PolygonShape.o"0#

CCompileC "build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2PrismaticJoint.o" /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s325194980.566053
e325194981.020534
r1
xCompileC
xbuild/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2PrismaticJoint.o
x/Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp325194980#325194981#0(0"0(0#0#87"/Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp8628076832#1432"    cd /Users/fpadilla/Documents/iphone/iNigma    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator -I/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator/include -Ilibs "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp -o "/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2PrismaticJoint.o"0#

CCompileC "build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2PrismaticJoint.o" /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s321286787.509328
e321286787.925868
r1
xCompileC
xbuild/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2PrismaticJoint.o
x/Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@95"Compile /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp321286787#321286787#0(0"0(0#0#87"/Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp8613289408#1531"    cd /Users/fpadilla/Documents/iphone/iNigma    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator -I/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator/include -Ilibs "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -c /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp -o "/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2PrismaticJoint.o"0#

CCompileC "build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2PulleyJoint.o" /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2PulleyJoint.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s325194980.695603
e325194981.061467
r1
xCompileC
xbuild/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2PulleyJoint.o
x/Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2PulleyJoint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2PulleyJoint.cpp325194980#325194981#0(0"0(0#0#84"/Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2PulleyJoint.cpp8627011584#1426"    cd /Users/fpadilla/Documents/iphone/iNigma    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator -I/Users/fpadilla/Documents/iphone/iNigma/build/Debug-iphonesimulator/include -Ilibs "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c /Users/fpadilla/Documents/iphone/iNigma/libs/Box2D/Dynamics/Joints/b2PulleyJoint.cpp -o "/Users/fpadilla/Documents/iphone/iNigma/build/iNigma.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/b2PulleyJoint.o"0#
